Site,Review_title,Review_date,Review_paragraph
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r730971367-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Will Definitely Return ,Reviewed 6 December 2019 ,"Visited here today after reading the reviews and loved it. Great food reasonably priced, clean and well laid out restaurant and great service. Had the restaurants specials: fish curry & chicken curry, garlic Mann and rice. Will return. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r644846047-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Staff kindly and nice foods,Reviewed 10 January 2019 ,■feeling
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r731655609-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,For Tourist Groups,Reviewed 9 December 2019 ,Interesting new food. Very noisy. Usually with large tables of group tours that all talk loiuder than the other
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r732124156-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious food and helping local youth,Reviewed 12 December 2019 ,The food was delicious and service was excellent. The restaurant was very busy and very noisy. I applaud the work they do to help get local youth off the streets with training for future jobs. Make reservations!
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r644200751-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Decent restaurant,Reviewed 7 January 2019 ,"We ate here on our first night in Dehli. Lovely decor and ambience, staff is attentive and friendly and the food was average. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r731990031-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Delicious food,Reviewed 11 December 2019 ,"Concept of the restaurant is wonderful. Food is magnificent. Stuffed naan, korma curry, butter chicken, garlic roti. OMG I could just keep going. It is definitely a must to eat at least once here "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r644173392-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food and ambience ,Reviewed 7 January 2019 ,"Went here for lunch and loved everything about it including the cause! The owner takes in youth that are living on the streets and helps them by training them in the kitchen. They were actually shut for an orientation when we went but made room for us and made us feel welcome. The food was absolutely amazing and the owner was even knowledgeable about my friend's gluten allergy. Food was fantastic, and it was nice because they had some different (experimental) dishes on the menu. Cocktails were great. Bathroom was very clean, probably one of the cleanest I saw in India. Overall a great experience and probably one of the highlights of our stay in Delhi. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r648231031-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Did not like the taste of food,Reviewed 26 January 2019 ,I visited this restaurant with my friends after seeing the review on Tripadvisor but after eating food I did not find the taste upto the mark. Ambiance is fine but first and formost thing is taste of the food which was not upto the mark. I will visit it again. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r648068364-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food in local surroundings,Reviewed 25 January 2019 ,Really good food in bazaar area of Delhi. Wemt twice in our few days in Delhi each really enjoyed the food and service.
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r636502653-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,The best,Reviewed 29 November 2018 ,"This is a place with good atmosphere, friendly staff and divine food. I had the best chicken I have had in my life. KWAC is driven by a good heart and gives you a great opportunity to do something good for others while you eat. Go there to find out more "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r650387019-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Great food, staff & cause",Reviewed 5 February 2019 ,"Visited this place after reading reviews on Trip Advisor & was not dissapointed. Staff very attentive, food delicious & the atmosphere was great. Fantastic cause & would highly recommend a visit "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r651485848-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great place,Reviewed 11 February 2019 ,"Really good food and service, also serving alcohol and meet dishes. Great to know that they also help develop some less fortunate people"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r650663256-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Nice modern restaurant supporting locals,Reviewed 7 February 2019 ,This is an easy restaurant as it is focused on westerners so it feels “easy”. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r650687388-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food with a greater cause,Reviewed 7 February 2019 ,A restaurant with great food and A refreshingly new consept that helps less fortunate youth develope skill sets in the hospitality industry and set their footing towards a better future . Don't miss the Naiza chicken and the Dhungari dal makhani.They also have great deals on drinks during happy hours .
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r630038943-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Great food for an even greater cause,Reviewed 1 November 2018 ,Me and my daughter visited for dinner and was offered a range of vegan dishes. The manager understood that we couldn't eat dairy and even made us the most creamiest vegan Korma! The service was excellent and it was nice to see the managers training the wait staff. They told us that they've only been open 10 months and are getting their drink licence soon. If you visit delhi definitely eat here because the food is amazing and you're helping change young people's lives
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r630733094-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,just as good the second time!,Reviewed 4 November 2018 ,"We came to this special place at the start of a guided tour around India and it was so good we had to come back our last night before leaving Delhi! Kitchen with a Cause gives local street kids an internship opportunity to learn the ins and outs of the restaurant industry & also providing them with an income. The food is wonderful & service is even better. I highly recommend supporting their cause and coming to check this unique place out. Also, it’s decorated so dang cute (: You won’t regret it!"
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r630992381-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Echoing what others have said,Reviewed 5 November 2018 ,Great place and even greater cause - my kids are still talking about their tasty meals (which they’re rarely do). We happened upon this spot after arriving in Delhi and looking for places to eat near our hotel. It was in walking distance and said kid friendly so we tried it and fell even more in love with its purpose once we arrived and learned more. 
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r632261957-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Lovely Food, wonderful cause",Reviewed 10 November 2018 ,"The food was fantastic, the staff were friendly and attentive. Fantastic cause, providing street children with skills for life to help them out of poverty. Definitely worth a visit."
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r634552879-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,What a concept! Amazing food!,Reviewed 20 November 2018 ,"Best mutton rara of my life! And even better hospitality, and even bigger cause. Hands down! Best of luck! "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r629136707-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Lovely meal- second vist,Reviewed 28 October 2018 ,"Great safe place to eat, good menu and fair pricing too. If Its not precisely what you want, ask them to mix it up as you like it "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r633550400-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,"Bright, well run, consistent and clean.",Reviewed 15 November 2018 ,"Tucked into the ground floor of the Hotel Good Palace, on Lane 35 near Ajmal Khan Road in Karol Bagh. Easily accessible on foot, by rickshaw or Tuk-Tuk. A 10/15 minute walk from the Karol Bagh metro station. I have eaten here several times, both solo and with a group, and never been disappointed. The place is simply furnished, bright and clean. The menu offers a variety of Indian and Asian fare, both vegetarian and meat based, with some vegan options, augmented with some pizza and pasta alternatives. There are always adequate staff, the service is courteous, professional and fairly prompt. I can personally recommend the Naan and the vegetarian curries. Expect to pay between INR 500 and INR 850 per person, including a drink, tax and tip. "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r633721929-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,Excellent experience ,Reviewed 16 November 2018 ,"Found this restaurant near where we stayed. Great staff, excellent food "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r633939303-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,An idea can change a life,Reviewed 17 November 2018 ,"What a funky little spot to chill out with some delicious food and mocktails while listening to a killer playlist and supporting such a worthy cause. The service was fantastic - nothing was too much trouble! Bills were split easily, special dietary requirements catered for, and the food came out quickly. We felt right at home here "
https://www.tripadvisor.in/ShowUserReviews-g304551-d13388460-r629573861-Kitchen_With_A_Cause-New_Delhi_National_Capital_Territory_of_Delhi.html,A pleasant experience and good food,Reviewed 30 October 2018 ,The manager was very helpful as well as the waitress who is getting a six months training which will allow her to get a job. The chicken Tika masala was wonderful. I would gladly come back as it is easy to reach from many hotels in Karol Bagh.
